Reference area,Source,Sex,Time,Total,Agriculture,Non-agriculture,
Dominican Republic,LFS - Encuesta Nacional de Fuerza de Trabajo,Female,2011,54.9,86.1,54.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional de Fuerza de Trabajo,Total,2012,56.3,85.1,52.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional de Fuerza de Trabajo,Male,2012,57.3,85.1,51.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional de Fuerza de Trabajo,Female,2012,54.6,84.6,54.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional de Fuerza de Trabajo,Total,2013,55.9,85.9,52.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional de Fuerza de Trabajo,Male,2013,56.8,86.4,50.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional de Fuerza de Trabajo,Female,2013,54.4,75.7,54.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional de Fuerza de Trabajo,Total,2014,54.2,82.7,50.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional de Fuerza de Trabajo,Male,2014,55.6,84.3,49.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional de Fuerza de Trabajo,Female,2014,51.9,64.2,51.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Total,2015,56.3,88.1,52.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Male,2015,58.6,88.4,53.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Female,2015,52.6,82.2,52.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Total,2016,56.3,88.3,53.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Male,2016,58.2,88.4,53.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Female,2016,53.3,87.4,52.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Total,2017,57.2,88.1,53.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Male,2017,59.8,88.2,54.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Female,2017,53.2,86.4,52.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Total,2018,56.8,87.4,53.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Male,2018,59.5,87.9,54.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Female,2018,52.7,81.5,52.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Total,2019,54.2,87.2,51.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Male,2019,57.0,88.1,52.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Female,2019,50.2,74.0,49.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Total,2020,54.5,88.6,51.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Male,2020,57.6,89.7,52.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Female,2020,49.8,70.5,49.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Total,2021,57.3,88.1,54.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Male,2021,60.9,89.4,56.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Dominican Republic,LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Female,2021,52.0,71.4,51.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Total,2011,63.4,90.6,52.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Male,2011,63.5,89.6,51.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Female,2011,63.3,93.2,55.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Total,2012,61.2,89.4,50.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Male,2012,61.3,88.1,48.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Female,2012,61.1,92.4,52.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Total,2013,60.0,89.6,49.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Male,2013,59.8,88.1,47.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Female,2013,60.3,93.0,51.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Total,2014,57.9,87.3,48.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Male,2014,57.6,85.5,46.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Female,2014,58.3,91.2,50.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Total,2015,58.2,86.1,48.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Male,2015,56.7,83.0,46.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Female,2015,60.4,91.8,51.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Total,2016,61.0,88.0,51.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Male,2016,59.3,84.9,48.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Female,2016,63.3,93.3,53.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Total,2017,62.5,89.0,52.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Male,2017,60.3,85.8,49.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Female,2017,65.6,94.2,56.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Total,2018,62.6,89.3,51.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Male,2018,60.6,86.3,49.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Female,2018,65.4,94.4,55.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Total,2019,63.5,89.1,52.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Male,2019,61.6,86.1,50.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Female,2019,66.0,94.0,55.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Total,2021,68.6,91.6,57.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Male,2021,67.3,89.2,56.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,"LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo",Female,2021,70.4,95.5,59.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Egypt,LFS - Labour Force Sample Survey,Total,2011,58.7,94.9,43.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Egypt,LFS - Labour Force Sample Survey,Male,2011,59.5,93.4,47.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Egypt,LFS - Labour Force Sample Survey,Female,2011,55.6,98.5,22.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Egypt,LFS - Labour Force Sample Survey,Total,2012,55.9,94.4,41.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
