"","Reference.area","Source","Sex","Time","Total","Agriculture","Non.agriculture","X"
"1790","Poland","HIES - EU Statistics on Income and Living Conditions","Total",2013,21.8,56.1,17.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1793","Poland","HIES - EU Statistics on Income and Living Conditions","Total",2014,21.6,55.6,16.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1796","Poland","HIES - EU Statistics on Income and Living Conditions","Total",2015,20.4,52.9,15.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1799","Poland","HIES - EU Statistics on Income and Living Conditions","Total",2016,21.1,51.8,16.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1802","Poland","HIES - EU Statistics on Income and Living Conditions","Total",2017,17.5,55.8,12.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1805","Poland","HIES - EU Statistics on Income and Living Conditions","Total",2018,19.1,54.1,14.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1808","Poland","HIES - EU Statistics on Income and Living Conditions","Total",2019,16.1,54.4,11.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1811","Poland","HIES - EU Statistics on Income and Living Conditions","Total",2020,15.9,57.5,10.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1814","Portugal","HIES - EU Statistics on Income and Living Conditions","Total",2011,5.9,34.1,4.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1817","Portugal","HIES - EU Statistics on Income and Living Conditions","Total",2012,6.6,35.6,5.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1820","Portugal","HIES - EU Statistics on Income and Living Conditions","Total",2013,6.6,30.4,5.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1823","Portugal","HIES - EU Statistics on Income and Living Conditions","Total",2014,8,28.7,7.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1826","Portugal","HIES - EU Statistics on Income and Living Conditions","Total",2015,7.7,32.3,6.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1829","Portugal","HIES - EU Statistics on Income and Living Conditions","Total",2016,7,25.1,6.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1832","Portugal","HIES - EU Statistics on Income and Living Conditions","Total",2017,7.7,26,7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1835","Portugal","HIES - EU Statistics on Income and Living Conditions","Total",2018,6.1,23.3,5.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1838","Portugal","HIES - EU Statistics on Income and Living Conditions","Total",2019,6,21.6,5.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1841","Portugal","HIES - EU Statistics on Income and Living Conditions","Total",2020,6,15.8,5.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1844","Portugal","HIES - EU Statistics on Income and Living Conditions","Total",2021,9.7,14.8,9.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1847","Rwanda","LFS - Enquête sur la Population Active","Total",2017,84.3,98.4,68.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1850","Rwanda","LFS - Enquête sur la Population Active","Total",2018,83.8,98.9,68.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1853","Rwanda","LFS - Enquête sur la Population Active","Total",2019,83.2,99.2,68.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1856","Rwanda","LFS - Enquête sur la Population Active","Total",2020,85.8,99.3,72.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1859","Rwanda","LFS - Enquête sur la Population Active","Total",2021,87.1,99.7,71,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1862","Saint Lucia","LFS - Labour Force Survey","Total",2017,31.6,81.7,26.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1865","Saint Lucia","LFS - Labour Force Survey","Total",2018,33,78.7,27.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1868","Saint Lucia","LFS - Labour Force Survey","Total",2019,31.8,76,27,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1871","Saint Lucia","LFS - Labour Force Survey","Total",2020,45,79.1,42.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1874","Saint Lucia","LFS - Labour Force Survey","Total",2021,32.4,77.8,27.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1877","Saint Lucia","LFS - Labour Force Survey","Total",2022,31.2,78.1,25.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1880","Samoa","LFS - Labour Force Survey","Total",2012,50.7,92.6,33.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1883","Samoa","LFS - Labour Force Survey","Total",2017,52.4,93.8,44.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1886","Senegal","LFS - Enquête Nationale sur l'Emploi","Total",2015,93.4,99.5,90.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1889","Senegal","LFS - Enquête Nationale sur l'Emploi","Total",2016,87,94.9,82.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1892","Senegal","HIES - Enquête Harmonisée sur les Conditions de Vie des Ménages","Total",2018,93.6,98.2,92.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1895","Senegal","LFS - Enquête Nationale sur l'Emploi","Total",2019,90.2,97.8,88,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1898","Serbia","LFS - Labour Force Survey","Total",2011,20.6,65.8,8.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1901","Serbia","LFS - Labour Force Survey","Total",2012,18.9,61.2,7.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1904","Serbia","LFS - Labour Force Survey","Total",2013,22.8,70,10,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1907","Serbia","LFS - Labour Force Survey","Total",2014,24.6,71.1,13,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1910","Serbia","LFS - Labour Force Survey","Total",2015,23.5,64.6,13.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1913","Serbia","LFS - Labour Force Survey","Total",2016,24.2,59.2,16.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1916","Serbia","LFS - Labour Force Survey","Total",2017,21.7,48.3,16.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1919","Serbia","LFS - Labour Force Survey","Total",2018,19.8,50.6,14,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1922","Serbia","LFS - Labour Force Survey","Total",2019,18.7,48.5,13.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1925","Serbia","LFS - Labour Force Survey","Total",2020,17,44.9,12.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1928","Serbia","LFS - Labour Force Survey","Total",2021,18.3,72.9,10.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1931","Seychelles","LFS - Labour Force Survey","Total",2019,15.1,43.6,14.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1934","Seychelles","LFS - Labour Force Survey","Total",2020,17,45.9,15.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1937","Sierra Leone","HS - Integrated Household Survey","Total",2018,93.1,99.7,87.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1940","Slovakia","HIES - EU Statistics on Income and Living Conditions","Total",2011,13.9,20,13.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1943","Slovakia","HIES - EU Statistics on Income and Living Conditions","Total",2012,17.1,27.2,16.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1946","Slovakia","HIES - EU Statistics on Income and Living Conditions","Total",2013,18.6,26.3,18.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1949","Slovakia","HIES - EU Statistics on Income and Living Conditions","Total",2014,16,23.7,15.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1952","Slovakia","HIES - EU Statistics on Income and Living Conditions","Total",2015,15.3,19.2,15.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1955","Slovakia","HIES - EU Statistics on Income and Living Conditions","Total",2016,15.6,21,15.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1958","Slovakia","HIES - EU Statistics on Income and Living Conditions","Total",2017,18,24.6,17.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1961","Slovakia","HIES - EU Statistics on Income and Living Conditions","Total",2018,15.7,25.3,15.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1964","Slovakia","HIES - EU Statistics on Income and Living Conditions","Total",2019,16.8,20.5,16.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1967","Slovakia","HIES - EU Statistics on Income and Living Conditions","Total",2020,16.3,30.8,16,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1970","Slovenia","HIES - EU Statistics on Income and Living Conditions","Total",2011,5,44,4.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1973","Slovenia","HIES - EU Statistics on Income and Living Conditions","Total",2012,5.2,52,4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1976","Slovenia","HIES - EU Statistics on Income and Living Conditions","Total",2013,6.3,54.2,5.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1979","Slovenia","HIES - EU Statistics on Income and Living Conditions","Total",2014,8.4,63.3,7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1982","Slovenia","HIES - EU Statistics on Income and Living Conditions","Total",2015,7.2,52,6.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1985","Slovenia","HIES - EU Statistics on Income and Living Conditions","Total",2016,7.3,50.7,6.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1988","Slovenia","HIES - EU Statistics on Income and Living Conditions","Total",2017,7.7,51.8,6.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1991","Slovenia","HIES - EU Statistics on Income and Living Conditions","Total",2018,6.6,58.3,5.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1994","Slovenia","HIES - EU Statistics on Income and Living Conditions","Total",2019,7.3,58.1,5.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1997","Slovenia","HIES - EU Statistics on Income and Living Conditions","Total",2020,6.9,48.5,5.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2000","Slovenia","HIES - EU Statistics on Income and Living Conditions","Total",2021,7.7,53.3,6.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2003","Somalia","LFS - Labour Force Survey","Total",2019,82.5,91.3,79.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2006","South Africa","LFS - Quarterly Labour Force Survey","Total",2011,40.3,79.3,31.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2009","South Africa","LFS - Quarterly Labour Force Survey","Total",2012,38.5,77.9,30.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2012","South Africa","LFS - Quarterly Labour Force Survey","Total",2013,38.2,74.9,31.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2015","South Africa","LFS - Quarterly Labour Force Survey","Total",2014,37.4,74.1,31.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2018","South Africa","LFS - Quarterly Labour Force Survey","Total",2015,39.7,72.6,33.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2021","South Africa","LFS - Quarterly Labour Force Survey","Total",2016,39.7,73.7,33.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2024","South Africa","LFS - Quarterly Labour Force Survey","Total",2017,40.6,75.7,33.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2027","South Africa","LFS - Quarterly Labour Force Survey","Total",2018,40.4,73.6,34.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2030","South Africa","LFS - Quarterly Labour Force Survey","Total",2019,40.5,73.5,34,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2033","South Africa","LFS - Quarterly Labour Force Survey","Total",2020,40.7,79,30.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2036","South Africa","LFS - Quarterly Labour Force Survey","Total",2021,41.6,77.7,31.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2039","Spain","HIES - EU Statistics on Income and Living Conditions","Total",2011,4.5,6.1,4.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2042","Spain","HIES - EU Statistics on Income and Living Conditions","Total",2012,4.3,5.9,4.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2045","Spain","HIES - EU Statistics on Income and Living Conditions","Total",2013,5.2,7.6,5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2048","Spain","HIES - EU Statistics on Income and Living Conditions","Total",2014,6.8,7.6,6.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2051","Spain","HIES - EU Statistics on Income and Living Conditions","Total",2015,6.8,6.7,6.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2054","Spain","HIES - EU Statistics on Income and Living Conditions","Total",2016,5.8,6,5.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2057","Spain","HIES - EU Statistics on Income and Living Conditions","Total",2017,6.6,7.5,6.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2060","Spain","HIES - EU Statistics on Income and Living Conditions","Total",2018,5.9,3.9,6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2063","Spain","HIES - EU Statistics on Income and Living Conditions","Total",2019,6,6.7,6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2066","Spain","HIES - EU Statistics on Income and Living Conditions","Total",2020,5,6.6,5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2069","Spain","HIES - EU Statistics on Income and Living Conditions","Total",2021,6.2,9.6,6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2072","Sri Lanka","LFS - Labour Force Survey","Total",2011,70.8,87.8,63.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"2075","Sri Lanka","LFS - Labour Force Survey","Total",2013,70.8,89.5,62.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2078","Sri Lanka","LFS - Labour Force Survey","Total",2014,69.9,92,60.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2081","Sri Lanka","LFS - Labour Force Survey","Total",2015,69.6,89.4,61.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2084","Sri Lanka","LFS - Labour Force Survey","Total",2016,69.7,90.3,62.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2087","Sri Lanka","LFS - Labour Force Survey","Total",2017,68.2,89.1,60.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2090","Sri Lanka","LFS - Labour Force Survey","Total",2018,68.1,91,60.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2093","Sri Lanka","LFS - Labour Force Survey","Total",2019,66.8,92,58.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2096","Sri Lanka","LFS - Labour Force Survey","Total",2020,67.2,91.5,58.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2099","Sudan","LFS - Household Survey","Total",2011,87,99.3,77.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2102","Suriname","HIES - Survey on Living Conditions","Total",2016,52.1,80.4,49.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2105","Sweden","HIES - EU Statistics on Income and Living Conditions","Total",2011,4.9,7.7,4.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2108","Sweden","HIES - EU Statistics on Income and Living Conditions","Total",2012,4.7,3.9,4.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2111","Sweden","HIES - EU Statistics on Income and Living Conditions","Total",2013,4,4.8,4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2114","Sweden","HIES - EU Statistics on Income and Living Conditions","Total",2014,4.1,16.5,4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2117","Sweden","HIES - EU Statistics on Income and Living Conditions","Total",2015,4.8,10.6,4.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2120","Sweden","HIES - EU Statistics on Income and Living Conditions","Total",2016,4.2,11.9,4.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2123","Sweden","HIES - EU Statistics on Income and Living Conditions","Total",2017,4.2,10.9,4.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2126","Sweden","HIES - EU Statistics on Income and Living Conditions","Total",2018,3.4,10.9,3.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2129","Sweden","HIES - EU Statistics on Income and Living Conditions","Total",2019,4.3,13.7,4.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2132","Sweden","HIES - EU Statistics on Income and Living Conditions","Total",2020,3.5,NA,3.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2135","Sweden","HIES - EU Statistics on Income and Living Conditions","Total",2021,3.2,7,3.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2138","Switzerland","HIES - EU Statistics on Income and Living Conditions","Total",2011,1.7,8.5,1.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2141","Switzerland","HIES - EU Statistics on Income and Living Conditions","Total",2012,1.4,7.9,1.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2144","Switzerland","HIES - EU Statistics on Income and Living Conditions","Total",2013,1.5,11.8,1.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2147","Switzerland","HIES - EU Statistics on Income and Living Conditions","Total",2014,1.8,10.3,1.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2150","Switzerland","HIES - EU Statistics on Income and Living Conditions","Total",2015,2.2,9.1,2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2153","Switzerland","HIES - EU Statistics on Income and Living Conditions","Total",2016,2,9.5,1.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2156","Switzerland","HIES - EU Statistics on Income and Living Conditions","Total",2017,1.7,10.9,1.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2159","Switzerland","HIES - EU Statistics on Income and Living Conditions","Total",2018,2.1,5.5,2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2162","Switzerland","HIES - EU Statistics on Income and Living Conditions","Total",2019,1.7,6.7,1.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
